username,taken_at_tpe,post_date,text,like_count,reply_count,repost_count,quote_count,reshare_count,permalink,search_keyword,audience_type,post_category,scrape_date
eva11280,2026-04-19 20:23:15,2026-04-19,"2026北海道家族旅遊💛～～～
想到就po 😅 po到下一趟✈️
#北海道之旅
#札幌
#小樽
#登別",3,1,0,0,0,https://www.threads.net/@eva11280/post/DXUCexliYTf,北海道旅遊,t2,,2026-04-20
sinemato_22,2026-04-19 20:42:27,2026-04-19,"九州福岡自由行: 糸島市 桜井二見ヶ浦夫婦岩
Beach Cafe SUNSET

#桜井二見ヶ浦夫婦岩
#糸島
#Itoshima 
#福岡観光 
#日本の絶景",1,0,0,0,0,https://www.threads.net/@sinemato_22/post/DXUErAPE-Nt,福岡自由行,t2,,2026-04-20
jahwa245,2026-04-19 14:17:55,2026-04-19,"今天就好好享受自由行的慢步調吧
大濠公園走走還直接走到福岡巨蛋
在台灣我可是沒辦法走拿～麼遠的唷
走個1分鐘就會原地起火🔥
👨🏻：「你在日本怎麼好像比較能走啊🤔？」
👩🏻：「因為在日本不會流汗啊💦，你不知道我有流汗就會融化🫠嗎？」

「teamLab森林」意外的好玩
只是暖氣有點熱
衣服一件件的脫
差點沒裸體出來

#20260311福岡DAY9
#大濠公園teamLab森林",1,0,0,0,0,https://www.threads.net/@jahwa245/post/DXTYq-vEcPy,福岡自由行,t2,,2026-04-20
twosdoodle,2026-04-19 21:51:10,2026-04-19,"【福岡自由行 EP.8】 精華
敘敘苑要吃午餐時段唷！
商業午餐一份才3500円
價差差很多🥹
.
.
.
#福岡 #九州 #博多 #敘敘苑 #親子旅遊",1,0,0,0,4,https://www.threads.net/@twosdoodle/post/DXUMirVkwj2,福岡自由行,t2,,2026-04-20
yan_013_,2026-04-19 11:43:47,2026-04-19,"請問脆上的大家
福岡有什麼必吃燒肉跟美食
必去的旅遊景點嗎！！
還有伴手禮🥹",11,6,0,0,2,https://www.threads.net/@yan_013_/post/DXTHCHpmNIe,福岡旅遊,t2,,2026-04-20
chichi_seven_777,2026-04-19 12:33:16,2026-04-19,"想請問旅遊專家們，福岡進熊本出的話，回程從福岡市區到熊本機場，預計是從博多站搭JR PASS到熊本站（約40分鐘），轉乘機場巴士到熊本機場（約一小時），然後再搭機場接駁到國際線，中間再加換乘的時間的話，總時長抓兩個半小時夠嗎？😭

不知道有沒有更快的方法了，目前從網路上查到的交通方式拼湊起來的話是這樣🥲",7,25,0,0,3,https://www.threads.net/@chichi_seven_777/post/DXTMsjsCSJ7,福岡旅遊,t2,,2026-04-20
kin_chung88,2026-04-19 10:22:00,2026-04-19,福岡6天旅遊攻略 Day1,66,0,3,0,45,https://www.threads.net/@kin_chung88/post/DXS9q76GOOV,福岡旅遊,t2,,2026-04-20
h.yedda,2026-04-19 22:44:46,2026-04-19,"福岡旅遊 Day 7

🍜食
1. 幸ちゃんラーメン 博多駅筑紫口店 （小幸拉麵）
地點：https://maps.app.goo.gl/9iQwTonRfeRtDPkU9?g_st=ic
推薦度：🥕🥕🥕🥕
（這間拉麵有一蘭的既視感，風味很類似，也在當地人評價博多拉麵的前段班，推！

2. 治一郎
地點：https://maps.app.goo.gl/LYPzdAohRysuFZw96?g_st=ic
推薦度：🥕🥕🥕🥕🥕 4.5
（布丁不得了，入口即化，奶香和蛋香融合得很好，但如果不喜歡奶味太重的人可能會覺得還好，它還有賣其他甜點，也可以嘗試看看

3+4. 博多もつ鍋 徳永屋 総本店 （牛腸鍋）
地點：https://maps.app.goo.gl/56PRA2pFGjE6jYbo6?g_st=ic
推薦度：🥕🥕🥕🥕
（一直聽說牛腸鍋非常油，但這間不會，而且湯頭很鮮甜，是當地人評價最高的一間，去吃的時候也沒有看到觀光客",10,0,0,0,40,https://www.threads.net/@h.yedda/post/DXUSrUcmehM,福岡旅遊,t2,,2026-04-20
tabinaka_hakata_marui_2f,2026-04-19 11:26:04,2026-04-19,"・置物櫃都滿了😰
・途中想打開行李整理一下🧳
・想寄放在安全管理完善的地方✨

遇到這種情況，
最推薦的就是 **TABINAKA（タビナカ）！**

從博多車站步行約2分鐘！🚃
寄放行李，輕鬆暢遊福岡！☺️

我們是在博多的行李寄存服務 ""TABINAKA""
營業時間（10:00～21:00）🧳

📍福岡県福岡市博多区博多駅中央街9-1
  KITTE博多マルイ 2F

📞[phone]",26,0,1,0,54,https://www.threads.net/@tabinaka_hakata_marui_2f/post/DXTFAU_GNKl,福岡旅遊,t2,,2026-04-20
tingting9496,2026-04-19 09:19:54,2026-04-19,"暑假預計要帶長輩去韓國釜山
想跟團但又怕行程長輩不愛，
如果要半自由行，請問大家有推薦的行程嗎？或是有認識當地包車的人？
人數大約10位⋯",14,29,0,0,3,https://www.threads.net/@tingting9496/post/DXS2kUaE3L8,韓國包車,t1,,2026-04-20
chiikameoww,2026-04-19 19:28:12,2026-04-19,"揾人夾T1主場日車！！

4/25 14:45 首爾站/弘大去Inspire
4/26 14:30 弘大去Inspire

有意請pm!! 

#T1主場日 #T1homeground #首爾 #inspirearena",1,1,0,0,0,https://www.threads.net/@chiikameoww/post/DXT8LjrkatU,首爾包車,t2,,2026-04-20
moomin_gm,2026-04-19 23:58:25,2026-04-19,"（開車大師剛剛去首爾開了車心得）
🐻：終於懂大家說開車有壓力是什麼意思了 停車也很麻煩 就真的蠻累的🫩
🐻：不過還好沒有發生什麼事故 
🐻：平安無事ㄉ回來了

豪 怎麼意氣風發熊的心得是還好沒有發生事故",398,2,2,1,6,https://www.threads.net/@moomin_gm/post/DXUbGuvmKJ-,首爾包車,t2,,2026-04-20
j.lingk_k,2026-04-19 17:26:45,2026-04-19,"問有人6/13演唱會從仁川機場到釜山亞運競技場結束從場館回仁川機場嗎？
有推薦的包車服務或是接駁車，想省住宿費搭早班的飛機✈️🥹🥹",14,9,0,0,1,https://www.threads.net/@j.lingk_k/post/DXTuSFvkQkw,釜山包車,t1,,2026-04-20
blueway413,2026-04-19 09:57:52,2026-04-19,我昨天剛從釜山回來。 帶岳父母 與 3歲小孩。  我是找神燈旅遊的包車。  價格偏高，但體驗極佳！,0,1,0,0,0,https://www.threads.net/@blueway413/post/DXS66WFkSvw,釜山包車,t1,,2026-04-20
l__cc.0,2026-04-19 22:28:14,2026-04-19,很猶豫要去韓國的首爾還是釜山自由行🥺,8,11,0,0,0,https://www.threads.net/@l__cc.0/post/DXUQyM2GehF,韓國自由行,t2,,2026-04-20
ann00.88,2026-04-19 20:15:50,2026-04-19,"第一次韓國首爾自由行
請問大家都用什麼平台訂房？

剛看到Booking被盜刷有點可怕😥",7,5,1,0,0,https://www.threads.net/@ann00.88/post/DXUBocjnx0b,韓國自由行,t2,,2026-04-20
wyttt.12_15,2026-04-19 23:18:45,2026-04-19,"✈️📍Seoul 🇰🇷
#韓國 #首爾 #出國 #旅遊 #韓國自由行",1,0,0,0,0,https://www.threads.net/@wyttt.12_15/post/DXUWj5Mk2Lg,韓國自由行,t2,,2026-04-20
shih780115,2026-04-19 15:09:50,2026-04-19,"韓國🇰🇷自由行快閃行程2

#永宗島
#韓國
#永宗島旅行 
#首爾
#鐵道自行車
#韓國自駕旅行",1,0,0,0,0,https://www.threads.net/@shih780115/post/DXTel5UE3mx,韓國自由行,t2,,2026-04-20
oliver.com.tw,2026-04-19 17:55:56,2026-04-19,"不懂就問脆
明天第一次去韓國玩4天3夜
請問要帶多少錢比較適合？
吃飯+購物消費
目前預算是台幣現金6萬+信用卡
感謝脆友🙇🏻‍♂️",136,45,1,0,44,https://www.threads.net/@oliver.com.tw/post/DXTxn0vmKtm,韓國旅遊,t2,,2026-04-20
taiwanlixiu,2026-04-19 14:39:20,2026-04-19,"你好，我是韓國人 👋🏻
想請教台灣朋友們幾個問題。

大家來韓國玩的時候，
有沒有遇過付款或交通不太方便的情況？

有沒有哪一刻會覺得「啊…如果有這種功能就好了」的？",71,72,1,0,2,https://www.threads.net/@taiwanlixiu/post/DXTbH4Ukkwo,韓國旅遊,t2,,2026-04-20
milkydays4,2026-04-19 16:45:23,2026-04-19,"求救！我看下週首爾氣溫都在 10 到 20 度之間
穿皮衣要流汗，短袖晚上又冷到想報警 🙂
有沒有剛從韓國回來的脆友可以救救我？",15,8,0,0,4,https://www.threads.net/@milkydays4/post/DXTpjH3kfrV,韓國旅遊,t2,,2026-04-20
chiehlinelana,2026-04-19 20:37:11,2026-04-19,"在韓國五天沒買任何面膜
就等著來機場買這包！比我手提5kg還重😍
入境後免稅店100片不佔行李直接上飛機🛫",5618,170,75,3,4519,https://www.threads.net/@chiehlinelana/post/DXUEEzGCaKj,韓國旅遊,t2,,2026-04-20
twemoannkr,2026-04-19 12:53:29,2026-04-19,"首爾鬱金香還可以來這裡看！
🌷首爾植物園 서울식물원 🌷
📸2026.04.18
距離金浦機場搭機場快線只有一站的麻谷渡口站 마곡나루역 一出站就是首爾植物園了

沿著湖邊種植的鬱金香還有水仙花很美
而且整個園區很大散步起來也不用擁擠
不用進去付費區域，就在湖水區散步就很夠看囉！
有空的人可以待到日落天空也超美❤️

📍首爾植物園 서울식물원
🚃  9號線、機場快線 麻谷渡口站 마곡나루역 1,2號出口",212,3,8,0,113,https://www.threads.net/@twemoannkr/post/DXTPApWiVo4,韓國旅遊,t2,,2026-04-20
my_cat_qq,2026-04-19 22:03:59,2026-04-19,"5月中首次去首爾！想問下揀咩地方酒店最方便！
咩地鐵站最好😆",0,7,1,0,0,https://www.threads.net/@my_cat_qq/post/DXUOAmHk-Zo,韓國旅遊,t2,,2026-04-20
gloriaaa.base_,2026-04-19 22:17:55,2026-04-19,"幾個鐘後就會去韓國首爾🇰🇷✈️
臨急抱佛腳地林緊行程🤣

一人一個首爾值得去嘅景點/活動🗒️🔥￼",1,2,0,0,0,https://www.threads.net/@gloriaaa.base_/post/DXUPmp4Ac0W,韓國旅遊,t2,,2026-04-20
jonnie.chiang,2026-04-19 08:29:44,2026-04-19,"114.04.19 首爾旅行第12天
這幾天住宿的旅館（有提供早餐）。一樓是咖啡廳。一直很想喝看看他們的熱拿鐵。
點了一杯喝看看。還行。",2,7,0,0,0,https://www.threads.net/@jonnie.chiang/post/DXSw0yOlA6c,首爾自由行,t2,,2026-04-20
totoyuna,2026-04-19 22:39:38,2026-04-19,"今年的櫻花就跟雲煙一樣一瞬間就沒了🌸
連續在首爾的三年追櫻✨時間過的真太快了💐

#韓國生活#首爾 #韓國旅遊#韓國自由行#韓國",15,0,1,0,0,https://www.threads.net/@totoyuna/post/DXUSFuXE1eN,首爾自由行,t2,,2026-04-20
simsgogo.tw,2026-04-19 11:13:47,2026-04-19,"首爾的宮殿平常就在那裡，但今年 4/25 起的 9 天，它們會變得完全不一樣。
五座宮殿同時開放・宮廷餐・夜間導覽・韓服免費入場
這是首爾第 12 屆宮中文化慶典，去年吸引 137 萬人次。
星光夜行每場限 34 人，含宮廷御膳、慶會樓夜間倒影
這種場次搶到就是賺到，想去就提早訂。
出發前裝好 GOGO卡eSIM，落地直接上網不用等 🐾
LINE simsgogo
#首爾旅遊 #韓國景點 #景福宮 #首爾必去 #旅遊eSIM​​​​​​​​​​​​​​​​",57,1,2,0,110,https://www.threads.net/@simsgogo.tw/post/DXTDmZ9iYic,首爾旅遊,t2,,2026-04-20
gymlife_chun1002,2026-04-19 09:43:53,2026-04-19,最近有想要安排到釜山的旅遊（可能是6月），因為沒去過也不知道怎麼安排，想請問各位釜山的達人，我如果想要購買48小時的釜山pass卡，預計第二天開始玩東半部，從尾浦到青沙浦如果選擇搭膠囊列車，從青沙浦到松亭搭海岸列車，再搭計程車🚕到山坡滑車及樂天探險世界，那麼我回程的海岸列車是不是也只能跟去程一樣從松亭搭到青沙浦呢？還是我可以從松亭搭到尾浦,23,9,0,0,84,https://www.threads.net/@gymlife_chun1002/post/DXS5T38km1x,釜山自由行,t2,,2026-04-20
huey185,2026-04-19 15:16:10,2026-04-19,"請問八月中 想要去釜山七天六夜自由行
因為我們是三大二小（國小生）
這樣可以訂兩間雙人房嗎？

大家都用甚麼訂房呢？或是有甚麼建議？謝謝",4,4,0,0,0,https://www.threads.net/@huey185/post/DXTfVsfGDeI,釜山自由行,t2,,2026-04-20
zoechang0126,2026-04-19 15:30:12,2026-04-19,"建議所有準備要來釜山玩的朋友們，如果以「UBER」為主要交通工具，請切記一點要等司機按完金額、確認鍵後在離開車子。
這幾天遇到好幾個司機一到目的地就揮手趕我們下車，怎樣都不按金額，我們就派出長相最兇狠的坐鎮前座，司機不按完確認鍵就是不下車！！
已經看過蠻多人分享被騙錢了，所以大家都要多注意",2479,64,71,3,1516,https://www.threads.net/@zoechang0126/post/DXTg8ZTk1md,釜山旅遊,t1,,2026-04-20
illuminate_the_life,2026-04-19 12:34:14,2026-04-19,"釜山小旅行🌊🌸
四天三夜只要一萬塊😻好適合窮光蛋",24795,322,610,24,8788,https://www.threads.net/@illuminate_the_life/post/DXTMzmbgbM7,釜山旅遊,t2,,2026-04-20
wenethan,2026-04-19 10:48:29,2026-04-19,"警示⚠️
釜山pass電子券
不要截圖交易
除非你能進去對方購買的app或訂單裡面
此類型兌換原本就是不能用截圖，訂單都有說明
沒被抓都只是僥倖
勸世文～不要花錢又掃興
以下開放截圖
已兌換過松島纜車+sap land 
今天在樂天世界、skyland 屢屢被拒絕
已氣到自己再購買一張
時間到韓國時間2026/04/19 下午1點30
有想要去碰運氣自行截圖兌換",14,3,0,0,29,https://www.threads.net/@wenethan/post/DXTAtHOD31r,釜山旅遊,t2,,2026-04-20
joshyu0610,2026-04-19 22:38:20,2026-04-19,"出國必跑古蹟、寺廟行程，這算怪嗎？😂
​不少朋友覺得出國看這些老建築很無聊，但對我來說，這才是旅行的靈魂。
​例如像去泰國旅遊，我第一時間想去的是大城（Ayutthaya）；來到釜山，也要特地走一趟海邊的海東龍宮寺。
​總覺得既然出國了，就應該親自去感受一下當地的歷史與文化脈絡，才算真正走過這個國家。",30,6,0,0,0,https://www.threads.net/@joshyu0610/post/DXUQ7o3k7Ax,釜山旅遊,t2,,2026-04-20
chenny13939,2026-04-19 20:54:19,2026-04-19,"人生不一定會一直有靠山
但偶爾會到釜山🇰🇷",370,13,2,1,5,https://www.threads.net/@chenny13939/post/DXUGCW8EoDZ,釜山旅遊,t2,,2026-04-20
paulinelightfood,2026-04-19 22:24:35,2026-04-19,"三天兩夜濟州島行
目標：踏上偶來之路、日出城山峰、牛島
第一天晚上到Jeju, 再搭了一個多小時公車入住城山峰附近旅館。晚餐吃了白切豬套餐（黑豬肉餐廳最少兩人份，只能殘念）、宵夜BHC炸雞翅（另購濟州限定橘子醬）、花生瑪格麗特酒、草莓（掌心大小）
第二天按著日出時間前往城山日出峰，但是有點趕所以先走免費路線等日出，等到日出後，人群也逐漸散去再登頂拍照。結束後前往偶來之路1號遊客中心購買護照。3月正值油菜花季，沿路很多地方都可以拍的到。第一天有點晚才開始第一段，第二段傍晚到夜晚摸黑完成有點危險。如果想取兩段最好儘早開始，傍晚森林裡小動物突然扯樹葉聲音讓我心臟漏了幾拍🥹。
第三天坐船前往牛島，我選擇走偶來之路1-1，兩天走路腳開始出現不舒服，還好天氣涼爽太陽不至於太曬。剛開始吹海風有點頭暈進了一間血腸湯飯餐廳，不知太好吃還頭太暈，認真覺得人間美味！牛島的Udosand 花生餅乾真的超級好吃！一定會為了它再訪。
三天每天都有店家贈送橘子，島民感覺都蠻隨和親切
兩天下來走了四段（1、1-1、2、21）約60公里路
一訪主軸：咸德海灘、漢拏山
二訪主軸：城山日出峰、牛島

濟州島，回來又開始想念",5,0,0,0,0,https://www.threads.net/@paulinelightfood/post/DXUQXa9E2Tn,濟州島自由行,t2,,2026-04-20
_fang1206,2026-04-19 23:01:06,2026-04-19,"自由行的好處就是可以調整行程
把好天氣留在牛島
就可以拍出濟州島藍

📍UDO",28,0,0,0,5,https://www.threads.net/@_fang1206/post/DXUUi-hFFcS,濟州島自由行,t2,,2026-04-20
lib571228,2026-04-19 23:07:02,2026-04-19,"韓國旅行至今最喜歡的地方-牛島
沿著海岸線
只有風、海浪聲，還有一直想停下來拍照的自己

#濟州島 #濟州島自由行 #牛島",9,0,0,0,2,https://www.threads.net/@lib571228/post/DXUVOWEk6Sq,濟州島自由行,t2,,2026-04-20
mirrordaily_tw,2026-04-19 21:00:46,2026-04-19,"一艘行經濟州、鹿兒島與那霸的郵輪，在濟州島靠港期間，有3名旅客未按規定時間返回郵輪，遲到15分鐘。船方在確認3名旅客確實遲到之後，把他們的行李卸下，直接駛離港口，導致這3名旅客被「丟包」，未能繼續接下來的行程。
－
遲到的下場！3旅客直接被「丟包」　郵輪卸下行李開走了",7,1,0,0,1,https://www.threads.net/@mirrordaily_tw/post/DXUGxmpCVLa,濟州島自由行,t2,,2026-04-20
jejutour123,2026-04-19 10:35:11,2026-04-19,"濟州島包車自由行！帶您吃美味鮮美的鮑魚宴
🇰🇷濟州島探店！鮑魚的吃法真的很多，這家店是非常有[贊R]名氣的哦！鮑魚粥，烤鮑魚，鮑魚石鍋飯。鮑魚生魚片。環境無敵大🌊海景。餐廳環境很棒[贊R]，視野超級好。吃完飯可以在海邊🌊吹吹風。鮑魚粥很鮮。料很足。烤鮑魚口感很棒。鮑魚石鍋飯里滿滿的擺滿一層，看著就很有食慾[黃金薯R]！[錢袋R]價格非常實惠。 [向右R] [微笑R]韓文店名：명진전복.（明真鮑魚） [拔草R]韓文地址：제주시 구좌읍 해맞이해안로 1282 
🕒營業時間：09:30-21:00",1,0,0,0,2,https://www.threads.net/@jejutour123/post/DXS_LoTmSEN,濟州島自由行,t1,,2026-04-20
ooxx__,2026-04-19 17:26:47,2026-04-19,"明天要去濟州島
想問那邊的天氣現在怎麼樣🥲
看氣象會下雨很傷心💔",18,19,0,0,21,https://www.threads.net/@ooxx__/post/DXTuSQnj-nD,濟州島旅遊,t2,,2026-04-20
eating_li_5211,2026-04-19 20:14:36,2026-04-19,"濟州島十件小事
1.自駕RAY K-CAR超可愛，the safe rent a car租四天全險，大概3700台幣（不包含加油,英文大笨蛋都能成功租到車）
2.牛島租三輪車🛺，花生餅乾在木洞港旁邊就有一間
3.濟州島才有的香水店ASSISI網路上都寫週四沒營業，但其實週四靠近西邊咖啡廳有開
4.大蒜麵包很好吃但一個人吃完會很膩
5.明珍鮑魚一定要點大份的10顆鮑魚3萬韓幣還送1隻烤魚，超級好吃（最後一天想說再回味鮑魚結果東門市場4顆鮑魚2萬6韓幣+每個人醬料費各4000韓幣，嚇死😦）
6.第一天晚上到黑豬肉一條街爬評論看菜板豚好像不差，吃了有夠差，評論騙我😭最後一天又去吃了豚舍豚好吃一百萬倍
7.兩人住宿每天都沒有超過2000元，CP值高到一踏進房間我就在算包月會多少錢🤣
8.東門地下街網路上大家狂推的棉被店好像其實沒有比較便宜，我在他隔壁隔壁家原價9萬6韓幣打折算8萬5還送了枕頭套，非常涼感的天絲
9.海女Kitty吊飾價差很大，我買1萬韓幣，有看到同一條街上賣1萬3、1萬5
10.這次星期三晚上到濟州、星期日中午回高雄，機酒一個人8000，住宿沒踩雷",106,22,9,0,179,https://www.threads.net/@eating_li_5211/post/DXUBfcRAXF6,濟州島旅遊,t2,,2026-04-20
noot_ooxx,2026-04-19 09:38:00,2026-04-19,"4月底要去濟州島～
有人最近有去可以分享現在天氣怎麼樣嗎
看氣象好像10-18度🥹感覺冷冷的",10,8,0,0,8,https://www.threads.net/@noot_ooxx/post/DXS4o1QE1WJ,濟州島旅遊,t2,,2026-04-20
catechang,2026-04-19 17:21:03,2026-04-19,濟州島7月包車旅遊，12人團，有推薦的嗎 ？？,5,8,0,0,0,https://www.threads.net/@catechang/post/DXTtoTikWgY,濟州島旅遊,t1,,2026-04-20
feng_en_910,2026-04-19 19:20:59,2026-04-19,如果被現實絆倒 那就去一趟濟州島🍊,625,7,13,0,192,https://www.threads.net/@feng_en_910/post/DXT7WsYEnwC,濟州島旅遊,t2,,2026-04-20
chi___0615,2026-04-19 23:55:35,2026-04-19,去濟州島兩次吃到的食物們🥰,14,6,0,0,8,https://www.threads.net/@chi___0615/post/DXUax9IE2XM,濟州島旅遊,t2,,2026-04-20
applelaiapple,2026-04-19 17:32:02,2026-04-19,"釜山真的不好玩嗎？
不少人說高雄很相似
身為高雄人是否改去濟州島玩啊😂😂",37,51,0,0,3,https://www.threads.net/@applelaiapple/post/DXTu4tykf7l,濟州島旅遊,t2,,2026-04-20
jejutour123,2026-04-19 14:48:47,2026-04-19,"韓國濟州島絕佳隱藏小眾景點
據說一年只開放50還是100天，🈶小夥伴來旅遊五天都沒碰到開放給我碰到了，來西歸浦去剛好開放❗
 
近距離接觸大海🌊～很少博主或者小紅薯🍠推薦，算隱藏小眾景點了，人多(●.●)👥中國🇨🇳人比較少
 
🎫
門票25歲以上2000元，25以下1000元（沒記錯的話，🈴rmb才5-12塊[自拍R]#
⛰️
地貌超級壯觀，左邊是海浪🌊衝成的岩石🪨風景，右邊就是大海，地上還有許多海產品[偷笑R]，估計是漲潮危險，能遇到也是幸運。
本地人超級多，帶小孩👶🏻來的也有🈶。
整條路線走下來約一小時不等。
 
⚠️走路盡量別玩手機📱有些地面不平且有深坑，建議停下來再拍照📸
 
🐟🐙🪼🐡
路邊還有阿姨賣海裡新鮮的海產品生吃，一萬韓幣三個，海參好像是10000韓幣一個(੭ •_•)
體驗了紅色的味道特別，就是海水浸泡久了有點咸，搭配贈送的洋蔥🧅剛好綜合了味道(*≧∪≦)😋
 
地址：📍
韓國濟州島西歸浦龍頭海岸
 
韓文地址不懂，之前發過定位(●.●)📍大約的，百度地圖可以查到中文估計
韓國 · 西歸浦 · 용머리해안 112-3 안덕면, 사계리, 서귀포시, 제주특별자치도",74,3,1,0,188,https://www.threads.net/@jejutour123/post/DXTcNEqEhx6,濟州島旅遊,t2,,2026-04-20
yun_ting_0114,2026-04-19 16:33:10,2026-04-19,"哪個台灣人在濟州島不想上班🤣🤣
我也是🥲🥲🥲🤡",372,2,1,0,30,https://www.threads.net/@yun_ting_0114/post/DXToJjQEcO0,濟州島旅遊,t2,,2026-04-20
